key_length,scenario,trial,qber,timestamp
100,no_eve,1,0.0,2025-05-12T17:46:39.883172
100,no_eve,2,0.0,2025-05-12T17:46:39.914375
100,no_eve,3,0.0,2025-05-12T17:46:39.950791
100,no_eve,4,0.0,2025-05-12T17:46:39.984110
100,no_eve,5,0.0,2025-05-12T17:46:40.016245
100,no_eve,6,0.0,2025-05-12T17:46:40.052736
100,no_eve,7,0.0,2025-05-12T17:46:40.086338
100,no_eve,8,0.0,2025-05-12T17:46:40.118494
100,no_eve,9,0.0,2025-05-12T17:46:40.151087
100,no_eve,10,0.0,2025-05-12T17:46:40.189373
100,no_eve,11,0.0,2025-05-12T17:46:40.223621
100,no_eve,12,0.0,2025-05-12T17:46:40.263531
100,no_eve,13,0.0,2025-05-12T17:46:40.305002
100,no_eve,14,0.0,2025-05-12T17:46:40.341590
100,no_eve,15,0.0,2025-05-12T17:46:40.376882
100,no_eve,16,0.0,2025-05-12T17:46:40.415438
100,no_eve,17,0.0,2025-05-12T17:46:40.450290
100,no_eve,18,0.0,2025-05-12T17:46:40.486279
100,no_eve,19,0.0,2025-05-12T17:46:40.523398
100,no_eve,20,0.0,2025-05-12T17:46:40.558510
100,with_eve,1,0.20833333333333334,2025-05-12T17:46:40.631158
100,with_eve,2,0.30434782608695654,2025-05-12T17:46:40.703888
100,with_eve,3,0.35714285714285715,2025-05-12T17:46:40.776352
100,with_eve,4,0.34615384615384615,2025-05-12T17:46:40.845853
100,with_eve,5,0.2916666666666667,2025-05-12T17:46:40.919658
100,with_eve,6,0.26666666666666666,2025-05-12T17:46:40.987573
100,with_eve,7,0.32,2025-05-12T17:46:41.057283
100,with_eve,8,0.17391304347826086,2025-05-12T17:46:41.128270
100,with_eve,9,0.25925925925925924,2025-05-12T17:46:41.195877
100,with_eve,10,0.16,2025-05-12T17:46:41.271119
100,with_eve,11,0.28,2025-05-12T17:46:41.342960
100,with_eve,12,0.15384615384615385,2025-05-12T17:46:41.419561
100,with_eve,13,0.2,2025-05-12T17:46:41.493282
100,with_eve,14,0.18181818181818182,2025-05-12T17:46:41.562756
100,with_eve,15,0.23076923076923078,2025-05-12T17:46:41.635785
100,with_eve,16,0.30434782608695654,2025-05-12T17:46:41.703779
100,with_eve,17,0.2608695652173913,2025-05-12T17:46:41.774099
100,with_eve,18,0.36,2025-05-12T17:46:41.838966
100,with_eve,19,0.2916666666666667,2025-05-12T17:46:41.904682
100,with_eve,20,0.20833333333333334,2025-05-12T17:46:41.973047
500,no_eve,1,0.0,2025-05-12T17:46:42.137416
500,no_eve,2,0.0,2025-05-12T17:46:42.296499
500,no_eve,3,0.0,2025-05-12T17:46:42.458813
500,no_eve,4,0.0,2025-05-12T17:47:02.755343
500,no_eve,5,0.0,2025-05-12T17:47:02.924851
500,no_eve,6,0.0,2025-05-12T17:47:03.084049
500,no_eve,7,0.0,2025-05-12T17:47:03.236112
500,no_eve,8,0.0,2025-05-12T17:47:03.397440
500,no_eve,9,0.0,2025-05-12T17:47:03.541162
500,no_eve,10,0.0,2025-05-12T17:47:03.704260
500,no_eve,11,0.0,2025-05-12T17:47:03.876939
500,no_eve,12,0.0,2025-05-12T17:47:04.042471
500,no_eve,13,0.0,2025-05-12T17:47:04.204960
500,no_eve,14,0.0,2025-05-12T17:47:04.358716
500,no_eve,15,0.0,2025-05-12T17:47:04.524266
500,no_eve,16,0.0,2025-05-12T17:47:04.697265
500,no_eve,17,0.0,2025-05-12T17:47:04.862599
500,no_eve,18,0.0,2025-05-12T17:47:05.023740
500,no_eve,19,0.0,2025-05-12T17:47:05.179895
500,no_eve,20,0.0,2025-05-12T17:47:05.336774
500,with_eve,1,0.1,2025-05-12T17:47:05.665154
500,with_eve,2,0.32,2025-05-12T17:47:06.114215
500,with_eve,3,0.3,2025-05-12T17:47:06.436784
500,with_eve,4,0.24,2025-05-12T17:47:06.773773
500,with_eve,5,0.26,2025-05-12T17:47:07.104187
500,with_eve,6,0.2,2025-05-12T17:47:07.428015
500,with_eve,7,0.34,2025-05-12T17:47:07.733333
500,with_eve,8,0.26,2025-05-12T17:47:08.098684
500,with_eve,9,0.24,2025-05-12T17:47:08.531877
500,with_eve,10,0.24,2025-05-12T17:47:08.890003
500,with_eve,11,0.26,2025-05-12T17:47:09.345409
500,with_eve,12,0.22,2025-05-12T17:47:09.725569
500,with_eve,13,0.3,2025-05-12T17:47:10.056258
500,with_eve,14,0.32,2025-05-12T17:47:10.388807
500,with_eve,15,0.22,2025-05-12T17:47:10.761701
500,with_eve,16,0.24,2025-05-12T17:47:11.110760
500,with_eve,17,0.22,2025-05-12T17:47:11.464656
500,with_eve,18,0.3,2025-05-12T17:47:11.810943
500,with_eve,19,0.26,2025-05-12T17:47:12.163656
500,with_eve,20,0.2,2025-05-12T17:47:12.631984
1000,no_eve,1,0.0,2025-05-12T17:47:12.970916
1000,no_eve,2,0.0,2025-05-12T17:47:13.298814
1000,no_eve,3,0.0,2025-05-12T17:47:13.622129
1000,no_eve,4,0.0,2025-05-12T17:47:13.956529
1000,no_eve,5,0.0,2025-05-12T17:47:14.284723
1000,no_eve,6,0.0,2025-05-12T17:47:14.615877
1000,no_eve,7,0.0,2025-05-12T17:47:14.942774
1000,no_eve,8,0.0,2025-05-12T17:47:15.256845
1000,no_eve,9,0.0,2025-05-12T17:47:15.705656
1000,no_eve,10,0.0,2025-05-12T17:47:16.110066
1000,no_eve,11,0.0,2025-05-12T17:47:16.532275
1000,no_eve,12,0.0,2025-05-12T17:47:16.899947
1000,no_eve,13,0.0,2025-05-12T17:47:17.249298
1000,no_eve,14,0.0,2025-05-12T17:47:17.617714
1000,no_eve,15,0.0,2025-05-12T17:47:17.940791
1000,no_eve,16,0.0,2025-05-12T17:47:18.269335
1000,no_eve,17,0.0,2025-05-12T17:47:18.591632
1000,no_eve,18,0.0,2025-05-12T17:47:18.924167
1000,no_eve,19,0.0,2025-05-12T17:47:22.724980
1000,no_eve,20,0.0,2025-05-12T17:47:23.054586
1000,with_eve,1,0.22,2025-05-12T17:47:23.742848
1000,with_eve,2,0.3,2025-05-12T17:47:24.449247
1000,with_eve,3,0.22,2025-05-12T17:47:25.141708
1000,with_eve,4,0.32,2025-05-12T17:47:25.938374
1000,with_eve,5,0.18,2025-05-12T17:47:26.603798
1000,with_eve,6,0.34,2025-05-12T17:47:27.297015
1000,with_eve,7,0.28,2025-05-12T17:47:28.002662
1000,with_eve,8,0.26,2025-05-12T17:47:28.687342
1000,with_eve,9,0.28,2025-05-12T17:47:29.547985
1000,with_eve,10,0.28,2025-05-12T17:47:30.243782
1000,with_eve,11,0.26,2025-05-12T17:47:30.937201
1000,with_eve,12,0.34,2025-05-12T17:47:31.617407
1000,with_eve,13,0.26,2025-05-12T17:47:32.299544
1000,with_eve,14,0.24,2025-05-12T17:47:33.165676
1000,with_eve,15,0.22,2025-05-12T17:47:33.848444
1000,with_eve,16,0.3,2025-05-12T17:47:34.533971
1000,with_eve,17,0.24,2025-05-12T17:47:35.206272
1000,with_eve,18,0.18,2025-05-12T17:47:36.034736
1000,with_eve,19,0.16,2025-05-12T17:47:36.729075
1000,with_eve,20,0.24,2025-05-12T17:47:37.408809
2000,no_eve,1,0.0,2025-05-12T17:47:38.097404
2000,no_eve,2,0.0,2025-05-12T17:47:38.752376
2000,no_eve,3,0.0,2025-05-12T17:47:39.560083
2000,no_eve,4,0.0,2025-05-12T17:47:40.251125
2000,no_eve,5,0.0,2025-05-12T17:47:40.937842
2000,no_eve,6,0.0,2025-05-12T17:47:41.626381
2000,no_eve,7,0.0,2025-05-12T17:47:42.324511
2000,no_eve,8,0.0,2025-05-12T17:47:43.131681
2000,no_eve,9,0.0,2025-05-12T17:47:43.802411
2000,no_eve,10,0.0,2025-05-12T17:47:44.447285
2000,no_eve,11,0.0,2025-05-12T17:47:45.114741
2000,no_eve,12,0.0,2025-05-12T17:47:45.947682
2000,no_eve,13,0.0,2025-05-12T17:47:46.664758
2000,no_eve,14,0.0,2025-05-12T17:47:47.330031
2000,no_eve,15,0.0,2025-05-12T17:47:47.962923
2000,no_eve,16,0.0,2025-05-12T17:47:48.634867
2000,no_eve,17,0.0,2025-05-12T17:47:49.494595
2000,no_eve,18,0.0,2025-05-12T17:47:50.140497
2000,no_eve,19,0.0,2025-05-12T17:47:50.802174
2000,no_eve,20,0.0,2025-05-12T17:47:51.449736
2000,with_eve,1,0.22,2025-05-12T17:47:53.084440
2000,with_eve,2,0.18,2025-05-12T17:47:54.508961
2000,with_eve,3,0.36,2025-05-12T17:47:55.880902
2000,with_eve,4,0.22,2025-05-12T17:47:57.379312
2000,with_eve,5,0.18,2025-05-12T17:47:58.745301
2000,with_eve,6,0.28,2025-05-12T17:48:00.229681
2000,with_eve,7,0.28,2025-05-12T17:48:01.585451
2000,with_eve,8,0.2,2025-05-12T17:48:02.955017
2000,with_eve,9,0.28,2025-05-12T17:48:04.453488
2000,with_eve,10,0.24,2025-05-12T17:48:05.776882
2000,with_eve,11,0.22,2025-05-12T17:48:07.254635
2000,with_eve,12,0.26,2025-05-12T17:48:08.589320
2000,with_eve,13,0.22,2025-05-12T17:48:10.220568
2000,with_eve,14,0.08,2025-05-12T17:48:11.529745
2000,with_eve,15,0.14,2025-05-12T17:48:12.881349
2000,with_eve,16,0.36,2025-05-12T17:48:14.310958
2000,with_eve,17,0.2,2025-05-12T17:48:15.670442
2000,with_eve,18,0.26,2025-05-12T17:48:17.117250
2000,with_eve,19,0.32,2025-05-12T17:48:18.416489
2000,with_eve,20,0.26,2025-05-12T17:48:19.834219
5000,no_eve,1,0.0,2025-05-12T17:48:21.636118
5000,no_eve,2,0.0,2025-05-12T17:48:23.258562
5000,no_eve,3,0.0,2025-05-12T17:48:25.263957
5000,no_eve,4,0.0,2025-05-12T17:48:27.087077
5000,no_eve,5,0.0,2025-05-12T17:48:28.719528
5000,no_eve,6,0.0,2025-05-12T17:48:30.451463
5000,no_eve,7,0.0,2025-05-12T17:48:31.983178
5000,no_eve,8,0.0,2025-05-12T17:48:33.698705
5000,no_eve,9,0.0,2025-05-12T17:48:35.268103
5000,no_eve,10,0.0,2025-05-12T17:48:37.018825
5000,no_eve,11,0.0,2025-05-12T17:48:38.648828
5000,no_eve,12,0.0,2025-05-12T17:48:40.377103
5000,no_eve,13,0.0,2025-05-12T17:48:41.993598
5000,no_eve,14,0.0,2025-05-12T17:48:43.805763
5000,no_eve,15,0.0,2025-05-12T17:48:45.509798
5000,no_eve,16,0.0,2025-05-12T17:48:47.269382
5000,no_eve,17,0.0,2025-05-12T17:48:48.872011
5000,no_eve,18,0.0,2025-05-12T17:48:50.481878
5000,no_eve,19,0.0,2025-05-12T17:48:52.342336
5000,no_eve,20,0.0,2025-05-12T17:48:54.135419
5000,with_eve,1,0.26,2025-05-12T17:48:57.693752
5000,with_eve,2,0.38,2025-05-12T17:49:01.207403
5000,with_eve,3,0.26,2025-05-12T17:49:04.676662
5000,with_eve,4,0.16,2025-05-12T17:49:08.141827
5000,with_eve,5,0.2,2025-05-12T17:49:11.556247
5000,with_eve,6,0.34,2025-05-12T17:49:15.328860
5000,with_eve,7,0.3,2025-05-12T17:49:18.688320
5000,with_eve,8,0.22,2025-05-12T17:49:22.506926
5000,with_eve,9,0.18,2025-05-12T17:49:26.065690
5000,with_eve,10,0.2,2025-05-12T17:49:29.604972
5000,with_eve,11,0.16,2025-05-12T17:49:33.006434
5000,with_eve,12,0.24,2025-05-12T17:49:36.347383
5000,with_eve,13,0.16,2025-05-12T17:49:39.948301
5000,with_eve,14,0.3,2025-05-12T17:49:43.353286
5000,with_eve,15,0.26,2025-05-12T17:49:46.760185
5000,with_eve,16,0.22,2025-05-12T17:49:50.132480
5000,with_eve,17,0.28,2025-05-12T17:49:53.676186
5000,with_eve,18,0.16,2025-05-12T17:49:57.065619
5000,with_eve,19,0.3,2025-05-12T17:50:00.239823
5000,with_eve,20,0.24,2025-05-12T17:50:03.715310
